X;Y;Tempo;odometro;Distancia;Distancia Total;Velocidade;Consumo;Gasto
2787,43;1406,32;65,00;103,58;1,58;103,95;34,14;0,00;0,00
2788,24;1407,86;66,00;105,32;1,32;105,27;34,00;0,00;0,21
2788,64;1408,64;67,00;106,20;1,20;106,47;34,06;0,00;0,23
2789,05;1409,41;67,00;107,07;1,07;107,54;34,07;0,00;0,20
2789,86;1410,96;68,00;108,82;1,82;109,36;34,26;0,00;0,31
2790,67;1412,52;69,00;110,57;1,57;110,93;34,04;0,00;0,00
2791,49;1414,08;70,00;112,33;1,33;112,26;34,30;0,00;0,19
2791,89;1414,86;71,00;113,21;1,21;113,47;34,26;0,00;0,19
2792,30;1415,63;71,00;114,09;1,09;114,56;34,20;0,00;0,17
2793,11;1417,19;72,00;115,85;1,85;116,41;34,27;0,00;0,20
2793,92;1418,75;73,00;117,60;1,60;118,01;34,15;0,00;0,00
2794,74;1420,30;74,00;119,36;1,36;119,36;34,10;0,00;0,00
2795,15;1421,08;75,00;120,24;1,24;120,60;34,33;0,00;0,36
2795,55;1421,86;75,00;121,11;1,11;121,71;34,02;0,00;0,00
2796,36;1423,41;76,00;122,86;1,86;123,57;34,23;0,00;0,22
2797,17;1424,97;77,00;124,62;1,62;125,19;34,06;0,00;0,00
2797,58;1425,74;78,00;126,37;1,37;126,56;34,15;0,00;0,33
2797,98;1426,52;79,00;127,24;1,24;127,80;34,05;0,00;0,00
2798,79;1428,07;80,00;128,12;1,12;128,92;34,31;0,00;0,40
2799,55;1429,51;81,00;129,75;1,75;130,67;30,97;0,00;0,00
2800,23;1430,81;82,00;131,21;1,21;131,88;27,88;0,00;0,00
2801,00;1431,90;83,00;132,55;1,55;133,43;25,97;0,00;0,00
2802,40;1433,26;84,00;134,54;1,54;134,97;25,95;0,00;0,00
2803,55;1433,86;86,00;136,52;1,52;136,49;25,87;0,00;0,33
2806,14;1433,55;87,00;138,52;1,52;138,01;26,04;0,00;0,43
2807,94;1432,70;89,00;140,50;1,50;139,51;25,68;0,00;0,23
2809,72;1431,57;90,00;142,62;1,62;141,13;28,32;0,00;0,79
2810,98;1430,77;91,00;144,11;1,11;142,24;29,43;0,00;0,60
2811,64;1430,36;92,00;145,68;1,68;143,92;31,13;0,00;0,95
2813,71;1429,05;93,00;147,33;1,33;145,25;32,68;0,00;0,99
2814,43;1428,59;94,00;148,19;1,19;146,44;33,31;0,00;0,75
2815,17;1428,12;94,00;149,06;1,06;147,50;34,09;0,00;0,88
2816,65;1427,19;95,00;150,81;1,81;149,31;34,19;0,00;0,36
2818,13;1426,25;96,00;152,57;1,57;150,88;34,03;0,00;0,00
2819,60;1425,32;97,00;154,31;1,31;152,18;33,95;0,00;0,29
2820,34;1424,85;98,00;155,18;1,18;153,36;34,07;0,00;0,38
2821,08;1424,38;98,00;156,06;1,06;154,42;34,33;0,00;0,50
2822,57;1423,44;100,00;157,81;1,81;156,24;34,24;0,00;0,34
2824,04;1422,51;101,00;159,56;1,56;157,80;34,11;0,00;0,42
2825,53;1421,57;102,00;161,32;1,32;159,12;34,35;0,00;0,43
2826,26;1421,10;102,00;162,19;1,19;160,31;34,04;0,00;0,00
2827,01;1420,63;103,00;163,07;1,07;161,38;34,29;0,00;0,52
2828,48;1419,70;104,00;164,81;1,81;163,19;33,96;0,00;0,26
2829,96;1418,77;105,00;166,56;1,56;164,75;34,17;0,00;0,44
2831,43;1417,83;106,00;168,31;1,31;166,06;34,00;0,00;0,00
2832,18;1417,36;106,00;169,19;1,19;167,25;34,37;0,00;0,64
2832,92;1416,89;107,00;170,07;1,07;168,32;34,32;0,00;0,26
2834,40;1415,95;108,00;171,82;1,82;170,14;34,09;0,00;0,00
2835,89;1415,01;109,00;173,58;1,58;171,73;34,21;0,00;0,00
2837,37;1414,08;110,00;175,34;1,34;173,06;34,21;0,00;0,32
2838,11;1413,61;110,00;176,21;1,21;174,27;34,12;0,00;0,00
2838,85;1413,14;111,00;177,09;1,09;175,36;34,08;0,00;0,29
2840,33;1412,20;112,00;178,83;1,83;177,19;34,14;0,00;0,37
2841,82;1411,26;113,00;180,59;1,59;178,79;34,25;0,00;0,00
2843,30;1410,33;114,00;182,35;1,35;180,13;34,30;0,00;0,62
2844,04;1409,86;114,00;183,22;1,22;181,35;34,18;0,00;0,00
2844,78;1409,39;115,00;184,10;1,10;182,45;34,19;0,00;0,35
2846,26;1408,45;116,00;185,85;1,85;184,30;34,06;0,00;0,00
2847,73;1407,52;117,00;187,59;1,59;185,90;34,08;0,00;0,46
2849,22;1406,58;118,00;189,35;1,35;187,25;34,25;0,00;0,42
2849,96;1406,11;118,00;190,23;1,23;188,47;34,24;0,00;0,33
2849,96;1406,11;119,00;191,10;1,10;189,58;34,11;0,00;0,00
2852,18;1404,71;120,00;192,86;1,86;191,43;34,42;0,00;0,77
2853,66;1403,77;121,00;194,61;1,61;193,04;34,14;0,00;0,00
2855,15;1402,83;122,00;196,37;1,37;194,42;34,40;0,00;0,40
2855,90;1402,36;123,00;197,25;1,25;195,67;34,32;0,00;0,29
2856,64;1401,89;123,00;198,13;1,13;196,80;34,30;0,00;0,34
2857,38;1401,42;124,00;199,01;1,01;197,81;34,02;0,00;0,00
2858,86;1400,48;125,00;200,76;1,76;199,57;34,06;0,00;0,00
2860,34;1399,55;126,00;202,51;1,51;201,08;34,04;0,00;0,00
2861,82;1398,61;127,00;204,27;1,27;202,34;34,04;0,00;0,00
2862,56;1398,14;127,00;205,14;1,14;203,49;34,26;0,00;0,60
2863,30;1397,67;128,00;206,02;1,02;204,51;34,17;0,00;0,00
2864,78;1396,73;129,00;207,77;1,77;206,28;33,98;0,00;0,00
2866,26;1395,80;130,00;209,51;1,51;207,79;34,03;0,00;0,47
2867,74;1394,86;131,00;211,26;1,26;209,05;34,01;0,00;0,00
2868,47;1394,40;131,00;212,14;1,14;210,19;34,06;0,00;0,44
2869,21;1393,93;132,00;213,01;1,01;211,20;33,97;0,00;0,00
2870,69;1392,99;133,00;214,76;1,76;212,96;34,30;0,00;0,60
2872,17;1392,06;134,00;216,51;1,51;214,47;34,06;0,00;0,37
2873,65;1391,12;135,00;218,26;1,26;215,74;34,30;0,00;0,74
2874,38;1390,66;135,00;219,13;1,13;216,87;33,94;0,00;0,00
2875,13;1390,19;136,00;220,01;1,01;217,88;34,34;0,00;0,84
2876,62;1389,25;137,00;221,77;1,77;219,65;34,28;0,00;0,34
2878,10;1388,31;138,00;223,52;1,52;221,18;34,25;0,00;0,65
2879,58;1387,37;139,00;225,28;1,28;222,46;34,36;0,00;0,61
2879,58;1387,37;140,00;226,16;1,16;223,61;34,19;0,00;0,00
2881,07;1386,43;140,00;227,04;1,04;224,65;34,41;0,00;0,66
2882,55;1385,49;141,00;228,80;1,80;226,45;34,23;0,00;0,36
2884,03;1384,56;142,00;230,54;1,54;227,99;34,04;0,00;0,00
2885,51;1383,62;143,00;232,29;1,29;229,28;34,02;0,00;0,00
2886,25;1383,15;144,00;233,17;1,17;230,45;34,26;0,00;0,70
2886,99;1382,68;144,00;234,05;1,05;231,50;34,24;0,00;0,40
2888,48;1381,74;145,00;235,81;1,81;233,31;34,41;0,00;0,68
2889,96;1380,80;146,00;237,56;1,56;234,88;34,38;0,00;0,71
2891,36;1379,91;147,00;239,32;1,32;236,20;34,21;0,00;0,00
2892,10;1379,45;148,00;240,19;1,19;237,39;33,97;0,00;0,00
2892,80;1379,01;148,00;241,02;1,02;238,42;32,22;0,00;0,00
2894,08;1378,19;149,00;242,54;1,54;239,95;28,75;0,00;0,00
2895,95;1377,33;151,00;244,60;1,60;241,55;26,64;0,00;0,00
2897,95;1377,05;152,00;246,66;1,66;243,21;26,79;0,00;0,00
2899,23;1377,39;153,00;248,02;1,02;244,24;26,71;0,00;0,58
2900,43;1378,03;154,00;249,39;1,39;245,63;26,78;0,00;0,57
2900,88;1378,55;155,00;250,08;1,08;246,71;26,72;0,00;0,39
2901,33;1379,07;156,00;251,44;1,44;248,15;26,50;0,00;0,00
2902,18;1380,13;157,00;252,13;1,13;249,28;26,72;0,00;0,68
2902,96;1381,34;158,00;253,57;1,57;250,85;28,61;0,00;1,45
2903,78;1382,62;159,00;255,09;1,09;251,94;29,92;0,00;1,29
2904,20;1383,28;160,00;256,69;1,69;253,63;31,65;0,00;1,69
2905,55;1385,39;161,00;258,37;1,37;255,00;33,24;0,00;1,32
2906,02;1386,12;161,00;259,24;1,24;256,24;33,82;0,00;1,24
2906,50;1386,87;162,00;260,13;1,13;257,37;34,77;0,00;1,75
2906,97;1387,60;162,00;261,04;1,04;258,41;35,55;0,00;1,56
2907,86;1389,10;163,00;262,91;1,91;260,33;36,84;0,00;1,54
2908,85;1390,77;164,00;264,86;1,86;262,18;38,37;0,00;1,96
2909,87;1392,51;165,00;266,87;1,87;264,06;39,74;0,00;1,84
2910,94;1394,31;166,00;268,96;1,96;266,02;41,07;0,00;1,42
2911,48;1395,24;167,00;270,04;1,04;267,06;41,98;0,00;2,03
2912,04;1396,18;167,00;271,14;1,14;268,20;42,83;0,00;1,97
2912,61;1397,14;168,00;272,26;1,26;269,46;43,59;0,00;1,83
2913,19;1398,13;168,00;273,40;1,40;270,86;44,53;0,00;2,20
2913,78;1399,13;169,00;274,56;1,56;272,42;45,28;0,00;1,90
2914,99;1401,17;170,00;276,93;1,93;274,35;46,52;0,00;1,65
2915,60;1402,21;170,00;278,14;1,14;275,49;47,22;0,00;1,88
2916,23;1403,27;171,00;279,37;1,37;276,85;47,90;0,00;1,86
2916,86;1404,34;171,00;280,62;1,62;278,47;48,76;0,00;2,26
2917,51;1405,44;173,00;283,19;2,19;280,66;50,47;0,00;2,20
2918,83;1407,68;173,00;284,50;1,50;282,15;51,03;0,00;1,74
2919,51;1408,83;174,00;285,83;1,83;283,98;52,01;0,00;2,68
2920,20;1409,99;174,00;287,18;1,18;285,17;52,79;0,00;2,29
2920,90;1411,18;175,00;288,56;1,56;286,72;53,57;0,00;2,32
2922,33;1413,60;176,00;291,37;2,37;289,10;55,38;0,00;2,55
2923,06;1414,84;176,00;292,81;1,81;290,90;55,89;0,00;1,79
2923,80;1416,08;177,00;294,25;1,25;292,16;56,40;0,00;1,82
2924,54;1417,35;177,00;295,72;1,72;293,88;57,33;0,00;2,87
2925,30;1418,63;178,00;297,22;1,22;295,10;58,26;0,01;2,91
2926,07;1419,94;178,00;298,74;1,74;296,83;59,22;0,01;3,05
2926,86;1421,27;179,00;300,28;1,28;298,11;60,15;0,01;3,03
2927,65;1422,62;179,00;301,84;1,84;299,95;61,02;0,01;2,91
2928,46;1423,98;180,00;303,43;1,43;301,38;61,72;0,00;2,51
2929,27;1425,36;180,00;305,03;2,03;303,41;62,43;0,00;2,57
2930,10;1426,75;181,00;306,65;1,65;305,05;63,15;0,00;2,61
2930,93;1428,17;181,00;308,29;1,29;306,34;64,10;0,01;3,33
2931,78;1429,60;182,00;309,95;1,95;308,29;64,75;0,00;2,51
2932,63;1431,04;182,00;311,62;1,62;309,91;65,31;0,00;2,28
2933,49;1432,49;183,00;313,31;1,31;311,22;65,86;0,00;2,26
2934,35;1433,96;183,00;315,02;2,02;313,25;66,60;0,00;2,86
2935,23;1435,44;184,00;316,74;1,74;314,99;67,11;0,00;2,21
2936,11;1436,94;184,00;318,48;1,48;316,46;67,63;0,00;2,27
2937,00;1438,44;185,00;320,22;2,22;318,69;68,23;0,00;2,52
2937,89;1439,96;185,00;321,98;1,98;320,67;68,53;0,00;1,61
2938,79;1441,47;186,00;323,74;1,74;322,41;68,54;0,00;0,76
2939,68;1442,98;186,00;325,50;1,50;323,91;68,66;0,00;1,08
2940,58;1444,50;187,00;327,26;2,26;326,17;68,81;0,00;1,19
2941,48;1446,02;187,00;329,03;2,03;328,20;68,72;0,00;0,46
2942,37;1447,54;188,00;330,79;1,79;329,99;68,79;0,00;0,95
2942,37;1447,54;188,00;332,55;1,55;331,54;68,73;0,00;0,56
2944,16;1450,57;189,00;334,31;1,31;332,85;68,50;0,00;0,00
2947,82;1450,46;189,00;336,07;2,07;334,91;68,55;0,00;0,86
2948,71;1451,98;190,00;337,83;1,83;336,74;68,80;0,00;1,54
2949,61;1453,49;191,00;339,59;1,59;338,33;68,48;0,00;0,00
2950,50;1455,01;191,00;341,35;1,35;339,68;68,77;0,00;1,64
2951,40;1456,53;192,00;343,11;2,11;341,79;68,70;0,00;0,53
2952,32;1458,04;192,00;344,87;1,87;343,66;68,69;0,00;0,71
2953,23;1459,55;193,00;346,63;1,63;345,29;68,66;0,00;0,66
2954,16;1461,07;193,00;348,40;1,40;346,69;68,90;0,00;1,50
2955,08;1462,57;194,00;350,16;2,16;348,85;68,63;0,00;0,00
2956,00;1464,07;194,00;351,92;1,92;350,77;68,62;0,00;0,71
2956,92;1465,57;195,00;353,68;1,68;352,45;68,66;0,00;0,90
2957,84;1467,06;195,00;355,44;1,44;353,89;68,48;0,00;0,00
2958,76;1468,56;196,00;357,20;2,20;356,09;68,75;0,00;1,64
2959,68;1470,07;196,00;358,96;1,96;358,05;68,73;0,00;0,70
2960,60;1471,56;197,00;360,72;1,72;359,76;68,52;0,00;0,00
2961,52;1473,06;197,00;362,47;1,47;361,24;68,41;0,00;0,41
2962,44;1474,56;198,00;364,23;2,23;363,47;68,65;0,00;1,55
2962,44;1474,56;198,00;366,00;2,00;365,46;68,79;0,00;1,22
2964,29;1477,57;199,00;367,76;1,76;367,23;68,83;0,00;0,90
2965,21;1479,07;199,00;369,52;1,52;368,75;68,72;0,00;0,42
2966,13;1480,57;200,00;371,28;1,28;370,03;68,57;0,00;0,00
2967,05;1482,07;200,00;373,04;2,04;372,07;68,74;0,00;1,36
2967,97;1483,56;201,00;374,80;1,80;373,87;68,48;0,00;0,00
2968,89;1485,07;201,00;376,56;1,56;375,44;68,74;0,00;1,66
2969,81;1486,56;202,00;378,32;1,32;376,75;68,48;0,00;0,00
2969,81;1486,56;202,00;380,07;2,07;378,83;68,49;0,00;0,82
2971,65;1489,56;203,00;381,84;1,84;380,67;68,76;0,00;1,68
2972,57;1491,06;203,00;383,60;1,60;382,26;68,64;0,00;0,39
2973,49;1492,56;204,00;385,36;1,36;383,62;68,68;0,00;0,94
2974,42;1494,07;204,00;387,12;2,12;385,75;68,82;0,00;1,26
2975,34;1495,57;205,00;388,89;1,89;387,63;68,73;0,00;0,47
2976,26;1497,06;205,00;390,64;1,64;389,27;68,52;0,00;0,00
2977,18;1498,56;206,00;392,40;1,40;390,68;68,67;0,00;1,29
2978,10;1500,07;206,00;394,17;2,17;392,85;68,86;0,00;1,48
2978,10;1500,07;207,00;395,93;1,93;394,77;68,52;0,00;0,00
2979,95;1503,07;208,00;397,69;1,69;396,46;68,83;0,00;1,88
2980,87;1504,57;208,00;399,45;1,45;397,92;68,78;0,00;0,64
2981,79;1506,07;209,00;401,21;2,21;400,13;68,51;0,00;0,00
2982,71;1507,57;209,00;402,97;1,97;402,10;68,79;0,00;1,78
2983,63;1509,07;210,00;404,73;1,73;403,83;68,45;0,00;0,00
2984,55;1510,57;210,00;406,49;1,49;405,32;68,50;0,00;0,99
2985,47;1512,07;211,00;408,25;2,25;407,56;68,69;0,00;1,47
2986,39;1513,57;211,00;410,01;2,01;409,58;68,89;0,00;1,53
2987,31;1515,07;212,00;411,77;1,77;411,35;68,47;0,00;0,00
2988,24;1516,57;212,00;413,53;1,53;412,88;68,85;0,00;2,16
2989,16;1518,07;213,00;415,29;1,29;414,17;68,49;0,00;0,00
2990,08;1519,57;213,00;417,05;2,05;416,22;68,71;0,00;1,59
2991,00;1521,07;214,00;418,82;1,82;418,04;68,76;0,00;1,00
2991,92;1522,57;214,00;420,57;1,57;419,61;68,57;0,00;0,00
2991,92;1522,57;215,00;422,34;1,34;420,95;68,78;0,00;1,58
2993,76;1525,57;215,00;424,10;2,10;423,05;68,61;0,00;0,00
2994,68;1527,07;216,00;425,85;1,85;424,90;68,50;0,00;0,44
2995,61;1528,57;216,00;427,62;1,62;426,52;68,89;0,00;2,23
2996,53;1530,08;217,00;429,38;1,38;427,90;68,75;0,00;0,00
2997,45;1531,57;217,00;431,14;2,14;430,04;68,44;0,00;0,00
2998,37;1533,07;218,00;432,89;1,89;431,93;68,44;0,00;0,83
2999,29;1534,57;218,00;434,66;1,66;433,58;68,81;0,00;2,18
3000,21;1536,07;219,00;436,41;1,41;434,99;68,44;0,00;0,00
3001,14;1537,57;219,00;438,18;2,18;437,17;68,88;0,00;2,43
3002,07;1539,07;220,00;439,94;1,94;439,11;68,74;0,00;0,00
3003,00;1540,56;220,00;441,69;1,69;440,80;68,44;0,00;0,00
3003,93;1542,07;221,00;443,46;1,46;442,26;68,83;0,00;2,29
3004,86;1543,56;221,00;445,22;2,22;444,48;68,50;0,00;0,00
3005,79;1545,05;222,00;446,97;1,97;446,45;68,52;0,00;0,93
3006,72;1546,55;222,00;448,73;1,73;448,18;68,67;0,00;1,40
3007,65;1548,05;223,00;450,50;1,50;449,68;68,88;0,00;1,65
3008,58;1549,54;224,00;452,26;2,26;451,94;68,69;0,00;0,00
3009,52;1551,04;224,00;454,03;2,03;453,97;68,89;0,00;1,63
3010,45;1552,53;225,00;455,79;1,79;455,76;68,67;0,00;0,00
3011,38;1554,03;225,00;457,55;1,55;457,31;68,83;0,00;1,46
3012,31;1555,53;226,00;459,31;1,31;458,62;68,68;0,00;0,00
3013,24;1557,02;226,00;461,08;2,08;460,70;68,73;0,00;1,07
3014,18;1558,52;227,00;462,84;1,84;462,54;68,80;0,00;1,15
3015,11;1560,02;227,00;464,61;1,61;464,14;68,84;0,00;1,01
3016,04;1561,52;228,00;466,37;1,37;465,51;68,82;0,00;0,83
3016,98;1563,01;228,00;468,14;2,14;467,65;68,87;0,00;1,09
3017,91;1564,51;229,00;469,90;1,90;469,55;68,68;0,00;0,00
3017,91;1564,51;229,00;471,66;1,66;471,21;68,89;0,00;1,67
3018,84;1566,01;230,00;473,42;1,42;472,63;68,44;0,00;0,00
3019,77;1567,50;230,00;475,18;2,18;474,81;68,85;0,00;2,47
3021,63;1570,49;231,00;476,94;1,94;476,75;68,49;0,00;0,00
3022,56;1571,98;231,00;478,69;1,69;478,44;68,44;0,00;0,71
3023,49;1573,47;232,00;480,46;1,46;479,90;68,78;0,00;2,20
3024,42;1574,97;232,00;482,22;2,22;482,12;68,63;0,00;0,00
3025,35;1576,46;233,00;483,97;1,97;484,09;68,41;0,00;0,00
3026,28;1577,95;233,00;485,74;1,74;485,83;68,76;0,00;2,27
3027,21;1579,45;234,00;487,50;1,50;487,32;68,78;0,00;0,99
3028,14;1580,94;234,00;489,25;2,25;489,58;68,43;0,00;0,00
3029,07;1582,43;235,00;491,01;2,01;491,59;68,42;0,00;0,88
3030,00;1583,93;235,00;492,77;1,77;493,36;68,81;0,00;2,44
3030,93;1585,42;236,00;494,53;1,53;494,89;68,74;0,00;0,64
3031,86;1586,91;236,00;496,29;1,29;496,19;68,63;0,00;0,49
3032,79;1588,41;237,00;498,05;2,05;498,24;68,61;0,00;0,84
3033,73;1589,91;237,00;499,82;1,82;500,06;68,89;0,00;2,03
3034,66;1591,41;238,00;501,59;1,59;501,65;68,85;0,00;0,74
3035,59;1592,90;239,00;503,35;1,35;502,99;68,77;0,00;0,61
3036,53;1594,40;239,00;505,12;2,12;505,11;68,90;0,00;1,45
3037,45;1595,89;240,00;506,87;1,87;506,98;68,49;0,00;0,00
3038,38;1597,38;240,00;508,63;1,63;508,61;68,45;0,00;0,74
3039,33;1598,87;241,00;510,39;1,39;510,00;68,77;0,00;2,22
3040,27;1600,36;241,00;512,15;2,15;512,15;68,66;0,00;0,53
3041,22;1601,85;242,00;513,92;1,92;514,07;68,88;0,00;1,82
3042,17;1603,34;242,00;515,67;1,67;515,74;68,54;0,00;0,00
3043,11;1604,82;243,00;517,43;1,43;517,17;68,59;0,00;1,13
3044,06;1606,31;243,00;519,20;2,20;519,37;68,78;0,00;1,70
3045,00;1607,80;244,00;520,96;1,96;521,33;68,68;0,00;0,54
3045,95;1609,29;244,00;522,72;1,72;523,05;68,81;0,00;1,50
3046,90;1610,78;245,00;524,48;1,48;524,52;68,46;0,00;0,00
3047,85;1612,26;245,00;526,23;2,23;526,76;68,50;0,00;1,11
3048,81;1613,75;246,00;528,00;2,00;528,76;68,83;0,00;2,30
3049,77;1615,24;246,00;529,76;1,76;530,52;68,66;0,00;0,00
3050,72;1616,72;247,00;531,51;1,51;532,03;68,41;0,00;0,00
3051,70;1618,19;247,00;533,27;1,27;533,30;68,55;0,00;1,52
3052,70;1619,65;248,00;535,03;2,03;535,33;68,81;0,00;2,04
3053,70;1621,12;248,00;536,80;1,80;537,13;68,68;0,00;0,00
3054,70;1622,57;249,00;538,55;1,55;538,68;68,48;0,00;0,00
3055,70;1624,03;249,00;540,31;1,31;540,00;68,75;0,00;2,06
3055,70;1624,03;250,00;542,08;2,08;542,08;68,80;0,00;1,19
3057,70;1626,96;250,00;543,84;1,84;543,91;68,65;0,00;0,00
3058,80;1628,35;251,00;545,61;1,61;545,52;68,88;0,00;1,93
3059,90;1629,73;251,00;547,36;1,36;546,88;68,61;0,00;0,00
3059,90;1629,73;252,00;549,13;2,13;549,01;68,70;0,00;1,38
3062,10;1632,51;252,00;550,89;1,89;550,90;68,90;0,00;1,82
3063,21;1633,90;253,00;552,66;1,66;552,56;68,87;0,00;0,87
3064,30;1635,29;253,00;554,42;1,42;553,98;68,52;0,00;0,00
3065,42;1636,68;254,00;556,18;2,18;556,15;68,70;0,00;1,77
3066,53;1638,06;254,00;557,93;1,93;558,08;68,44;0,00;0,00
3067,64;1639,44;255,00;559,69;1,69;559,77;68,50;0,00;1,23
3068,74;1640,83;256,00;561,44;1,44;561,22;68,46;0,00;0,86
3069,85;1642,21;256,00;563,21;2,21;563,42;68,71;0,00;2,05
3070,96;1643,60;257,00;564,97;1,97;565,39;68,64;0,00;0,68
3072,16;1644,92;257,00;566,73;1,73;567,12;68,79;0,00;1,66
3073,34;1646,23;258,00;568,50;1,50;568,61;68,90;0,00;1,45
